M:Microsoft.CodeAnalysis.Compilation.GetTypeByMetadataName(System.String); Use GetBestTypeByMetadataName instead
T:Meziantou.Framework.Roslyn.ContextExtensions; Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Meziantou.Framework.Roslyn.DiagnosticReporter.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the Report method of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.SymbolAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.OperationAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.OperationBlockAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.SyntaxNodeAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.CompilationAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.SyntaxTreeAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.SemanticModelAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.CodeBlockAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
M:Microsoft.CodeAnalysis.Diagnostics.AdditionalFileAnalysisContext.ReportDiagnostic(Microsoft.CodeAnalysis.Diagnostic); Use the ReportDiagnostic methods of DiagnosticReportingExtensions instead, so the rules do not report in generated code when it is not configured
